銘柄コード,銘柄名,現在のステージ
1301.T,極洋,1
1305.T,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年１回決算型）,1
1306.T,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ連動型上場投信,1
1308.T,上場インデックスファンドＴＯＰＩＸ,1
1309.T,ＮＥＸＴ　ＦＵＮＤＳ　ＣｈｉｎａＡＭＣ・中国株式・上証５０連動型上場投信,1
130A.T,Ｖｅｒｉｔａｓ　Ｉｎ　Ｓｉｌｉｃｏ,6
1311.T,ＮＥＸＴ　ＦＵＮＤＳ　ＴＯＰＩＸ　Ｃｏｒｅ　３０連動型上場投信,1
1319.T,ＮＥＸＴ　ＦＵＮＤＳ　日経３００株価指数連動型上場投信,1
1320.T,ｉＦｒｅｅＥＴＦ　日経２２５（年１回決算型）,1
1321.T,ＮＥＸＴ　ＦＵＮＤＳ　日経２２５連動型上場投信,1
1322.T,上場インデックスファンド中国Ａ株（パンダ）Ｅ　Ｆｕｎｄ　ＣＳＩ３００,1
1325.T,ＮＥＸＴ　ＦＵＮＤＳ　ブラジル株式指数・ボベスパ連動型上場投信,1
1326.T,ＳＰＤＲゴールド・シェア,1
1328.T,ＮＥＸＴ　ＦＵＮＤＳ　金価格連動型上場投信,1
1329.T,ｉシェアーズ・コア　日経２２５　ＥＴＦ,1
1330.T,上場インデックスファンド２２５,1
1332.T,ニッスイ,1
1333.T,マルハニチロ,1
133A.T,グローバルＸ　超短期米国債　ＥＴＦ,1
1343.T,ＮＥＸＴ　ＦＵＮＤＳ　東証ＲＥＩＴ　指数連動型上場投信,1
1345.T,上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型,1
1346.T,ＭＡＸＩＳ　日経２２５上場投信,1
1348.T,ＭＡＸＩＳ　トピックス上場投信,1
1349.T,ＡＢＦ汎アジア債券インデックス・ファンド,1
1356.T,ＴＯＰＩＸベア２倍上場投信,4
1357.T,ＮＥＸＴ　ＦＵＮＤＳ　日経平均ダブルインバース・インデックス連動型上場投信,4
1358.T,上場インデックスファンド日経レバレッジ指数,1
135A.T,ＶＲＡＩＮ　Ｓｏｌｕｔｉｏｎ,4
1360.T,日経平均ベア２倍上場投信,4
1364.T,ｉシェアーズ　ＪＰＸ日経４００　ＥＴＦ,1
1365.T,ｉＦｒｅｅＥＴＦ　日経平均レバレッジ・インデックス,1
1366.T,ｉＦｒｅｅＥＴＦ　日経平均ダブルインバース・インデックス,4
1367.T,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸレバレッジ（２倍）指数,1
1368.T,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸダブルインバース（－２倍）指数,4
1369.T,Ｏｎｅ　ＥＴＦ　日経２２５,1
1375.T,ユキグニファクトリー,1
1376.T,カネコ種苗,6
1377.T,サカタのタネ,3
1379.T,ホクト,1
137A.T,Ｃｏｃｏｌｉｖｅ,3
1380.T,秋川牧園,1
1381.T,アクシーズ,4
1382.T,ホーブ,2
1383.T,ベルグアース,1
1384.T,ホクリヨウ,1
138A.T,光フードサービス,1
1397.T,ＳＭＤＡＭ　日経２２５上場投信,1
1398.T,ＳＭＤＡＭ　東証ＲＥＩＴ指数上場投信,1
1399.T,上場インデックスファンドＭＳＣＩ日本株高配当低ボラティリティ,1
1401.T,エムビーエス,2
1407.T,ウエストホールディングス,3
140A.T,ｉＦｒｅｅＥＴＦ　米国１０年国債先物インバース,6
1414.T,ショーボンドホールディングス,6
1417.T,ミライト・ワン,1
1418.T,インターライフホールディングス,1
1419.T,タマホーム,5
141A.T,トライアルホールディングス,1
1420.T,サンヨーホームズ,4
1429.T,日本アクア,1
142A.T,ジンジブ,1
1430.T,ファーストコーポレーション,6
1431.T,Ｌｉｂ　Ｗｏｒｋ,5
1433.T,ベステラ,1
1434.T,ＪＥＳＣＯホールディングス,2
1435.T,ｒｏｂｏｔ　ｈｏｍｅ,1
1436.T,グリーンエナジー＆カンパニー,1
1438.T,岐阜造園,3
143A.T,イシン,3
1443.T,技研ホールディングス,2
1444.T,ニッソウ,1
1446.T,キャンディル,1
1447.T,ＳＡＡＦホールディングス,4
1450.T,ＴＡＮＡＫＥＮ,1
1456.T,ｉＦｒｅｅＥＴＦ　日経平均インバース・インデックス,4
1457.T,ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸインバース（－１倍）指数,4
1458.T,楽天ＥＴＦ‐日経レバレッジ指数連動型,1
1459.T,楽天ＥＴＦ‐日経ダブルインバース指数連動型,4
145A.T,Ｌ　ｉｓ　Ｂ,1
1466.T,ｉＦｒｅｅＥＴＦ　ＪＰＸ日経４００ダブルインバース・インデックス,4
1469.T,ＪＰＸ日経４００ベア２倍上場投信（ダブルインバース）,4
146A.T,コロンビア・ワークス,1
1472.T,ＮＥＸＴ　ＦＵＮＤＳ　ＪＰＸ日経４００ダブルインバース・インデックス連動型上場投信,4
1473.T,Ｏｎｅ　ＥＴＦ　トピックス,1
1474.T,Ｏｎｅ　ＥＴＦ　ＪＰＸ日経４００,1
1475.T,ｉシェアーズ・コア　ＴＯＰＩＸ　ＥＴＦ,1
1476.T,ｉシェアーズ・コア　Ｊリート　ＥＴＦ,1
1477.T,ｉシェアーズ　ＭＳＣＩ　日本株最小分散　ＥＴＦ,1
1478.T,ｉシェアーズ　ＭＳＣＩ　ジャパン高配当利回り　ＥＴＦ,5
1479.T,ｉＦｒｅｅＥＴＦ　ＭＳＣＩ日本株人材設備投資指数,1
